index,type_id,result_score
10151,2,5.59681211598e-05
10152,10,9.41341349971e-05
10153,10,0.000179298731382
10154,10,0.000104500322777
10155,10,0.000116239789349
10156,2,0.000314245873597
10157,10,0.00026626480394
10158,10,0.000108576619823
10159,10,8.69331997819e-05
10160,2,6.10339338891e-05
10161,2,7.6735886978e-05
10162,2,0.000902554602362
10163,10,0.000153979548486
10164,10,0.00035329136881
10165,10,0.000693928450346
10166,2,8.17672116682e-05
10167,10,0.00509904650971
10168,10,0.00160394643899
10169,10,0.000114891729027
10170,2,7.03276673448e-05
10171,2,0.000113130772661
10172,10,0.000305947178276
10173,10,0.00201849988662
10174,2,0.000840613385662
10175,10,0.0121799083427
10176,10,0.00143713667057
10177,10,0.0012918272987
10178,2,0.000309404655127
10179,10,0.00209176097997
10180,10,0.000313222029945
10181,10,0.00221082661301
10182,10,0.00092045130441
10183,10,0.000575932848733
10184,10,0.000909038237296
10185,10,0.00033317488851
10186,10,0.00229626172222
10187,2,0.00129976659082
10188,2,7.43160926504e-05
10189,2,6.68994980515e-05
10190,2,6.15710523562e-05
10191,2,7.23260309314e-05
10192,2,9.53900816967e-05
10193,10,0.000754101667553
10194,10,7.19623785699e-05
10195,10,0.000128299143398
10196,10,0.000103263388155
10197,10,0.00015483230527
10198,10,0.000148561710375
10199,10,0.000122538142023
10200,10,0.000303013861412
10201,2,7.18845258234e-05
10202,10,9.49891473283e-05
10203,10,0.000136083166581
10204,10,0.000116438808618
10205,10,9.79095057119e-05
10206,10,0.00010749912326
10207,10,0.000124715661514
10208,10,9.58137170528e-05
10209,10,0.000158533090143
10210,10,0.000120711782074
10211,10,0.000131493157824
10212,10,0.000175576060428
10213,2,8.82554450072e-05
10214,2,5.60085391044e-05
10215,10,0.00100570661016
10216,5,0.00119851704221
10217,2,0.00010374285921
10218,2,0.000104226142867
10219,10,0.00267073279247
10220,10,0.00114446785301
10221,10,0.00567292235792
10222,10,0.00092338694958
10223,10,0.000596324854996
10224,10,0.00216757645831
10225,10,0.0015673028538
10226,2,0.000619466591161
10227,2,0.000469293794595
10228,2,0.000870923278853
10229,10,0.0367697887123
10230,10,0.00697335461155
10231,5,0.00375001551583
10232,5,0.000420348136686
10233,10,0.00703551666811
10234,10,0.0091738216579
10235,10,0.00926095806062
10236,10,0.00256959418766
10237,10,0.219527825713
10238,5,0.00623588170856
10239,10,0.000788882083725
10240,10,0.00616535637528
10241,10,0.000101774341601
10242,2,0.000187279030797
10243,5,0.000978486146778
10244,2,7.67056044424e-05
10245,2,6.6632659582e-05
10246,2,7.28243321646e-05
10247,2,5.32960584678e-05
10248,2,6.61289086565e-05
10249,2,5.51446210011e-05
10250,10,0.00125015340745
10251,10,0.000100038909295
10252,2,9.04421249288e-05
10253,2,8.57723935042e-05
10254,2,8.25472088763e-05
10255,2,0.00012920385052
10256,10,7.02824108885e-05
10257,2,6.292375474e-05
10258,2,7.62961280998e-05
10259,10,0.000265074311756
10260,10,0.00118653092068
10261,10,0.00129597971682
10262,2,0.00111892411951
10263,2,0.000598123879172
10264,2,0.00014035103959
10265,2,8.2954786194e-05
10266,10,0.00991061422974
10267,10,0.00103990384378
10268,10,0.0039458470419
10269,2,0.00297028687783
10270,2,0.00155234662816
10271,10,0.000160979630891
10272,10,0.000561916385777
10273,2,0.000430111773312
10274,2,0.000176251865923
10275,2,0.00134841550607
10276,2,0.00047174107749
10277,10,0.000526163552422
10278,10,0.0130308987573
10279,10,0.00167982408311
10280,10,0.00130283972248
10281,5,0.000684191880282
10282,2,0.000865134759806
10283,10,0.000287800241495
10284,2,0.00073111342499
10285,2,0.00149806065019
10286,10,0.000943531165831
10287,10,0.0237161312252
10288,10,0.00214848923497
10289,10,0.00489913672209
10290,2,8.97833888303e-05
10291,2,7.49122773414e-05
10292,2,8.26999021228e-05
10293,10,9.47784210439e-05
10294,10,8.80270745256e-05
10295,2,0.000127175517264
10296,10,0.00164440087974
10297,2,0.00129799568094
10298,2,8.31620636745e-05
10299,2,0.000175322624273
10300,2,6.88527652528e-05
10301,2,0.000229975252296
10302,2,0.000127606865135
10303,2,7.62300915085e-05
10304,2,9.58518285188e-05
10305,2,6.98674339219e-05
10306,2,8.57731283759e-05
10307,10,9.64249848039e-05
10308,10,0.00011350204295
10309,10,0.000198678593733
10310,2,0.00200338196009
10311,10,0.00250576226972
10312,2,0.000832314195577
10313,2,0.00206181709655
10314,0,0.00165740703233
10315,2,0.00232954812236
10316,10,0.00351031706668
10317,2,6.15710523562e-05
10318,2,6.74953771522e-05
10319,10,0.00289027485996
10320,10,0.000415631220676
10321,2,0.000224043309572
10322,10,0.0027370643802
10323,10,0.00260020815767
10324,10,0.000353520619683
10325,2,6.32903684163e-05
10326,10,0.00164527713787
10327,10,0.000719153205864
10328,2,0.000851871911436
10329,10,0.00246428442188
10330,2,0.000624653650448
10331,2,0.000110780485556
10332,2,0.000292997719953
10333,2,0.00176816491876
10334,10,0.000856452505104
10335,2,0.000137309980346
10336,10,7.56732042646e-05
10337,2,8.34751044749e-05
10338,2,9.06893765205e-05
10339,2,9.03401596588e-05
10340,10,0.00415873341262
10341,10,0.00149947567843
10342,10,0.000825169845484
10343,2,0.00030270460411
10344,10,0.000381561345421
10345,10,0.00230422290042
10346,10,0.000643347681034
10347,10,0.00057435274357
10348,10,0.00048869906459
10349,10,0.000501382572111
10350,10,0.00110543600749
10351,10,0.000702844932675
10352,2,6.81671808707e-05
10353,2,7.75026201154e-05
10354,10,0.00158734968863
10355,5,0.000225166513701
10356,10,0.000119428092148
10357,10,0.00022993600578
10358,10,0.000110926994239
10359,10,0.000195147411432
10360,10,0.00054806744447
10361,2,0.000590616371483
10362,2,0.000114430658869
10363,10,0.000476623070426
10364,10,0.000412071938626
10365,2,0.000257685838733
10366,10,0.000106186584162
10367,10,9.79032483883e-05
10368,10,0.00179410364944
10369,10,0.00764878001064
10370,10,0.00010816512804
10371,2,0.000198891066248
10372,10,0.000401642784709
10373,2,9.94231304503e-05
10374,2,0.000122815734358
10375,10,0.00283025577664
10376,10,0.000642251397949
10377,2,0.000237435073359
10378,10,0.000239766406594
10379,10,0.000129840147565
10380,10,0.00108599558007
10381,2,0.000147362763528
10382,2,0.00197330187075
10383,10,0.000492935185321
10384,10,0.00100444979034
10385,2,0.000735330686439
10386,10,0.000722553697415
10387,10,0.000827382667921
10388,10,0.00144363485742
10389,10,0.000267947616521
10390,10,0.000234850595007
10391,2,0.000149294035509
10392,2,0.000289131916361
10393,2,0.000139469077112
10394,2,0.000186913312064
10395,10,0.00286016147584
10396,10,0.000998841482215
10397,10,0.000351600814611
10398,2,7.77722598286e-05
10399,2,7.84692383604e-05
10400,10,0.00367882545106
10401,10,0.000143502402352
10402,10,0.0053476751782
10403,10,0.000431033840869
10404,10,0.00034690531902
10405,10,0.000291164295049
10406,10,0.000219493114855
10407,10,0.000542500813026
10408,10,0.000262797722826
10409,10,0.000159260947839
10410,10,0.000230957273743
10411,10,0.000315681507345
10412,10,9.33935370995e-05
10413,10,0.00168137636501
10414,10,0.000484612042783
10415,10,0.000222167960601
10416,10,0.00115981791168
10417,10,0.000882463355083
10418,10,0.00184473302215
10419,10,0.00146071065683
10420,10,0.0028968192637
10421,10,0.000124252372188
10422,10,0.000332089723088
10423,10,0.000101646895928
10424,10,0.000101521836768
10425,10,0.000120926066302
10426,10,0.000103426580608
10427,10,0.000293765799142
10428,10,0.00117718812544
10429,10,0.00171697337646
10430,10,0.00411699851975
10431,10,0.00151301256847
10432,10,0.00450742570683
10433,10,0.000979388947599
10434,10,0.0124587034807
10435,10,0.00142200209666
10436,10,0.000601691717748
10437,2,0.000305582507281
10438,10,0.000128784653498
10439,2,0.000419415940996
10440,10,0.00247049424797
10441,10,0.000469411257654
10442,10,0.00193599611521
10443,10,0.000202041002922
10444,10,0.00402903044596
10445,10,0.000422319193603
10446,10,0.000343218038324
10447,2,0.000135354959639
10448,10,0.000129102481878
10449,10,0.000126328974147
10450,10,0.000337808363838
10451,10,0.000394215807319
10452,5,0.000863736204337
10453,10,0.000164828277775
10454,5,0.00148155877832
10455,2,0.0019574156031
10456,2,0.000395855080569
10457,10,0.000561145716347
10458,10,0.000234116188949
10459,10,0.00049415481044
10460,10,0.00160614633933
10461,2,0.000326669891365
10462,2,0.000363208993804
10463,2,0.000112969719339
10464,2,8.35560931591e-05
10465,2,0.000112288806122
10466,2,0.000146507969475
10467,2,0.000101064484625
10468,2,0.000164779703482
10469,2,9.68022577581e-05
10470,2,0.000109843254904
10471,2,0.000163968463312
10472,2,0.000180556104169
10473,10,0.000490176840685
10474,10,0.00024111046514
10475,10,0.000467109377496
10476,2,0.00048571152729
10477,2,0.000166108773556
10478,2,0.000218405461055
10479,10,0.000933524570428
10480,10,0.000435713212937
10481,10,0.000303096778225
10482,10,0.000369702378521
10483,10,0.00106651708484
10484,10,0.00117146642879
10485,0,0.00877222325653
10486,2,0.000164212702657
10487,10,0.00803616736084
10488,2,0.00145051139407
10489,5,0.00301722926088
10490,2,0.000659427605569
10491,2,0.000982537632808
10492,2,0.000688388536219
10493,2,0.00243595498614
10494,10,0.000110598622996
10495,10,9.80919212452e-05
10496,10,0.00213889707811
10497,10,0.000251866906183
10498,2,0.000249332108069
10499,10,0.00012718133803
10500,10,0.00190928520169
10501,10,9.35215139179e-05
10502,10,0.000147828875924
10503,10,0.000101582263596
10504,10,0.000212732120417
10505,2,0.00019468984101
10506,5,0.000306821719278
10507,10,0.000371360831195
10508,10,0.000103707847302
10509,10,0.00037548225373
10510,10,0.000100021745311
10511,10,0.00361331016757
10512,10,0.000747732527088
10513,2,0.000751955260057
10514,10,0.000198785826797
10515,10,0.000120072683785
10516,10,0.000410300388467
10517,10,0.000245057832217
10518,10,0.000588656461332
10519,10,0.0115036591887
10520,10,0.00355351995677
10521,10,0.000324860186083
10522,10,0.000119651507703
10523,2,0.000126089726109
10524,10,0.0011426351266
10525,10,0.000506504089572
10526,2,0.000159981631441
10527,2,9.75305229076e-05
10528,10,9.08619040274e-05
10529,2,7.52249616198e-05
10530,2,6.69555302011e-05
10531,2,6.38230558252e-05
10532,10,0.000274745281786
10533,10,0.000237977437791
10534,10,0.000181854367838
10535,10,0.000120526143291
10536,10,0.000154255525558
10537,2,0.000140887525049
10538,10,0.00189913867507
10539,10,0.000947115884628
10540,10,0.000149745843373
10541,10,0.00134955509566
10542,10,0.00105155468918
10543,10,0.00164965575095
10544,2,0.000346929475199
10545,10,0.00430764863268
10546,10,0.00201329379342
10547,2,0.000472928368254
10548,10,0.000187851677765
10549,10,0.00226071826182
10550,2,6.93508045515e-05
10551,5,0.00137860735413
10552,10,0.000366497843061
10553,10,0.00016696388775
10554,10,0.00174565473571
10555,2,0.000950328831095
10556,10,0.000820208748337
10557,10,0.000853854813613
10558,10,0.000183038515388
10559,10,0.00207472173497
10560,10,0.003523318097
10561,2,0.00134371826425
10562,10,0.00488073471934
10563,10,0.000310593924951
10564,10,0.00111885694787
10565,10,0.00010310329526
10566,10,0.000135450769449
10567,10,0.000353044073563
10568,10,0.000366387626855
10569,10,0.000164977012901
10570,2,0.000173572931089
10571,2,0.00485697248951
10572,2,0.000203086077818
10573,2,0.000146808757563
10574,2,0.000112928792078
10575,10,0.000359238998499
10576,10,0.000402864505304
10577,10,0.00786273833364
10578,2,0.00231375638396
10579,2,0.000152116263052
10580,2,0.00437475554645
10581,2,0.000428211089456
10582,10,0.000272647797829
10583,10,0.000598521612119
10584,2,0.000277590734186
10585,2,0.000119868833281
10586,2,0.00543477572501
10587,10,0.000432988163084
10588,2,0.00143635331187
10589,10,7.43765704101e-05
10590,10,0.00325000984594
10591,10,0.00130161119159
10592,10,0.00029121703119
10593,2,0.00228268699721
10594,10,0.00176321459003
10595,10,0.000957294832915
10596,10,0.00011963405268
10597,10,0.000146874284837
10598,10,9.9824690551e-05
10599,10,0.00148196448572
10600,10,0.00011577893747
10601,2,0.000209138772334
10602,10,0.000152180538862
10603,7,0.00314450962469
10604,2,0.00141239212826
10605,2,0.00154067936819
10606,10,0.00128291186411
10607,10,0.000776531989686
10608,10,0.000606327666901
10609,0,0.00122594635468
10610,10,0.000517017382663
10611,10,0.00134802260436
10612,10,0.000295664387522
10613,2,0.00083489093231
10614,2,0.00385209592059
10615,10,0.0010995042976
10616,5,0.00115584908053
10617,10,0.00173999776598
10618,10,0.00121879682411
10619,10,0.00115413649473
10620,2,0.000404324411647
10621,2,7.21372343833e-05
10622,10,0.0116603830829
10623,10,0.00559636950493
10624,2,0.00330572132953
10625,7,0.00400906288996
10626,7,0.00335636781529
10627,10,0.000620970677119
10628,10,0.00097708683461
10629,2,0.00148782471661
10630,2,0.00229644519277
10631,10,0.000350557704223
10632,10,0.000320961902617
10633,10,0.00145400059409
10634,2,0.000395289825974
10635,10,0.000124747661175
10636,10,9.91203996819e-05
10637,10,0.000681665958837
10638,10,0.000322851759847
10639,10,0.0017033694312
10640,2,0.00162916770205
10641,2,0.000973580463324
10642,2,0.00109078525566
10643,2,0.00051004299894
10644,10,0.00080773566151
10645,2,0.00597086409107
10646,10,0.00147616863251
10647,10,0.00107608654071
10648,10,0.00167758017778
10649,10,0.00137656601146
10650,2,0.00346373603679
10651,2,0.000979938195087
10652,2,0.00360112497583
10653,2,0.00381879066117
10654,2,0.00188119185623
10655,10,0.00139880611096
10656,2,0.000102786711068
10657,2,9.26798093133e-05
10658,10,9.39885576372e-05
10659,10,0.000101469668152
10660,10,0.000108519889181
10661,10,8.6556741735e-05
10662,2,0.000169774430105
10663,2,0.000280504202237
10664,10,0.000102796126157
10665,2,0.00150837842375
10666,2,0.00438657077029
10667,2,0.00352011690848
10668,2,0.0016990150325
10669,2,0.00297636678442
10670,10,0.0006727053551
10671,10,0.0012766107684
10672,2,0.000146239850437
10673,2,0.000275665719528
10674,10,0.0012972560944
10675,2,0.000161015239428
10676,2,0.000180104907486
10677,2,0.000111476700113
10678,10,0.000132325701998
10679,10,0.000688387546688
10680,2,0.000271609489573
10681,10,0.000555668433663
10682,5,0.0064439768903
10683,2,0.000144625257235
10684,10,0.000423844961915
10685,2,0.000158632887178
10686,2,0.00431425962597
10687,10,0.000102050529676
10688,10,0.00157730060164
10689,2,0.00103717308957
10690,10,0.0004629730538
10691,2,9.84802245512e-05
10692,2,0.000100000099337
10693,2,0.000148366772919
10694,2,0.000172146392288
10695,10,0.00015819935652
10696,10,0.000290621537715
10697,10,0.000756521883886
10698,10,0.000600602477789
10699,10,0.000766827899497
10700,10,0.000404133461416
10701,10,0.000329030037392
10702,0,0.00124381505884
10703,10,0.000309154303977
10704,2,0.000111255285447
10705,2,0.000264374422841
10706,10,0.000387967185816
10707,2,0.000123385994812
10708,2,0.000120495002193
10709,2,0.000113305344712
10710,2,0.00108750292566
10711,2,0.000565251160879
10712,2,8.82389431354e-05
10713,10,6.30995709798e-05
10714,10,0.00347725208849
10715,2,7.10090389475e-05
10716,2,0.000104378123069
10717,2,5.56842642254e-05
10718,10,0.000455619592685
10719,10,0.000103865604615
10720,2,8.05000163382e-05
10721,5,0.000858641171362
10722,10,9.18139703572e-05
10723,10,0.000980271142907
10724,2,9.61352343438e-05
10725,10,0.000387306092307
10726,10,0.000251385383308
10727,10,0.000275307975244
10728,10,0.00162742275279
10729,2,0.00118890218437
10730,2,6.81788806105e-05
10731,10,0.000848519674037
10732,2,0.000175207314896
10733,2,0.000510911806487
10734,2,0.00043801611173
10735,2,9.22869148781e-05
10736,10,0.000190431659576
10737,2,0.000303688284475
10738,10,9.66265652096e-05
10739,10,0.000297469698125
10740,10,0.000446333870059
10741,10,0.000728818471543
10742,10,0.000568328832742
10743,10,0.000385097257094
10744,2,0.000229570621741
10745,2,0.000105310202343
10746,10,0.000128766478156
10747,10,5.5214502936e-05
10748,2,0.000173673586687
10749,2,8.84239998413e-05
10750,2,0.000176141664269
10751,2,0.000194055624888
10752,10,0.000119486066978
10753,5,0.0051565351896
10754,2,0.0016815996496
10755,2,0.000338020850904
10756,2,0.00118453439791
10757,2,7.49495011405e-05
10758,2,6.87477295287e-05
10759,2,6.85802951921e-05
10760,10,0.000146343911183
10761,2,8.59299107105e-05
10762,2,7.99583503976e-05
10763,2,7.07909275661e-05
10764,10,0.000105193874333
10765,0,0.000151141925016
10766,10,0.00202542962506
10767,10,0.000745565223042
10768,2,0.000438795512309
10769,2,0.000649612746201
10770,10,0.00512754451483
10771,10,0.00043829283095
10772,2,0.000428805244155
10773,10,0.000833910191432
10774,10,0.000728087499738
10775,2,0.0011168300407
10776,2,0.00163860339671
10777,10,0.000538946886081
10778,2,0.000688078987878
10779,2,0.00107010907959
10780,10,0.00207718648016
10781,2,0.00360728101805
10782,10,0.000574160076212
10783,10,0.000781300594099
10784,2,0.00127157825045
10785,10,0.00156459503341
10786,2,0.00244561699219
10787,2,0.00141443742905
10788,2,0.00137193943374
10789,2,0.00132158736233
10790,2,0.0013574634213
10791,2,0.0018522569444
10792,2,0.00319801736623
10793,10,0.00162408081815
10794,2,0.000374933733838
10795,2,0.000283313682303
10796,2,0.0024581477046
10797,2,0.00242902990431
10798,2,0.000159524497576
10799,2,0.00015962094767
10800,2,0.000188080026419
10801,2,0.00012735123164
10802,10,0.000191905914107
10803,10,0.000124575541122
10804,10,0.000104164049844
10805,10,9.61050682236e-05
10806,10,7.68968311604e-05
10807,10,9.86392406048e-05
10808,2,0.00015739662922
10809,0,0.000420360942371
10810,2,6.35532123852e-05
10811,2,7.87725002738e-05
10812,2,0.000406304578064
10813,2,7.05763159203e-05
10814,10,0.000939990044571
10815,5,0.00101597828325
10816,5,0.00137356831692
10817,10,0.00258098891936
10818,2,0.000500775990076
10819,2,0.00148746918421
10820,2,0.000129770342028
10821,2,0.000536507752258
10822,2,0.000391971931094
10823,2,0.000466410157969
10824,2,0.000594699813519
10825,2,8.1795056758e-05
10826,2,6.76584750181e-05
10827,2,6.17731857346e-05
10828,2,6.57529380987e-05
10829,2,0.000130009750137
10830,2,0.00057967111934
10831,10,0.000944036990404
10832,2,0.000153868590132
10833,10,9.02374449652e-05
10834,10,0.00238402606919
10835,10,0.000870014133397
10836,10,0.000847730902024
10837,2,0.000283711298835
10838,10,0.000547668489162
10839,10,0.000856226484757
10840,10,0.000681835866999
10841,2,9.52391128521e-05
10842,2,7.03493351466e-05
10843,10,0.0104877501726
10844,10,0.000400786811952
10845,10,0.000464661308797
10846,10,9.92231070995e-05
10847,10,0.00016908912221
10848,10,0.000111450557597
10849,10,9.81152188615e-05
10850,10,0.000224280971452
10851,2,7.97836328275e-05
10852,2,0.000407229439588
10853,10,0.000305274414131
10854,0,0.0004417145974
10855,2,0.000241863133851
10856,2,0.000116990049719
10857,10,0.00014972614008
10858,0,0.00165674346499
10859,10,0.000972741749138
10860,2,0.000403362326324
10861,2,0.000197103450773
10862,2,0.000212597878999
10863,2,0.000139200958074
10864,2,0.000104579368781
10865,2,0.000115358845505
10866,2,0.000117943149235
10867,2,0.000319877784932
10868,2,9.90751359495e-05
10869,2,8.82810272742e-05
10870,10,0.000235058949329
10871,10,0.000219564055442
10872,2,9.55719006015e-05
10873,2,0.00177174026612
10874,2,0.000483302632347
10875,2,0.000223276874749
10876,10,0.0013764401665
10877,7,0.00161582510918
10878,2,0.00280233495869
10879,10,0.00130149163306
10880,10,0.00182622123975
10881,0,0.00387401599437
10882,10,0.00110251456499
10883,7,0.00666954740882
10884,10,0.00113057543058
10885,0,0.00241489266045
10886,10,0.00227143452503
10887,10,0.00126179447398
10888,10,0.000473432417493
10889,5,0.000644495594315
10890,10,0.00078725698404
10891,10,0.00605127494782
10892,10,0.000625104468782
