index,type_id,result_score
10893,10,0.000538435240742
10894,10,0.000399160024244
10895,10,0.000184267992154
10896,10,0.000167476027855
10897,10,0.000156766807777
10898,10,0.000201307964744
10899,10,0.000321750208968
10900,10,0.00102654553484
10901,10,0.000322857929859
10902,10,0.000338821439072
10903,10,0.000174339074874
10904,10,0.000255055056186
10905,10,0.000802838010713
10906,10,0.000360891659511
10907,10,0.000481328868773
10908,10,0.000145420126501
10909,10,0.000243383168709
10910,10,0.000118530333566
10911,10,0.000149215469719
10912,10,0.000359079800546
10913,10,0.000488546327688
10914,10,0.000815998355392
10915,10,0.000214493877138
10916,10,0.000342876912327
10917,10,0.00131562456954
10918,2,0.000398389092879
10919,10,0.000152021864778
10920,2,0.000329300848534
10921,2,0.000372547801817
10922,2,0.000236427775235
10923,2,0.000482799572637
10924,2,0.000693588226568
10925,2,0.000118147785543
10926,2,0.00110563985072
10927,2,0.000454669410829
10928,7,0.00385421002284
10929,2,0.000259184424067
10930,2,0.000361817277735
10931,10,0.0015145909274
10932,10,0.000725898600649
10933,10,0.0030104406178
10934,10,0.00390447094105
10935,10,0.00422036042437
10936,10,0.00530500430614
10937,10,0.00201362418011
10938,10,0.00203135050833
10939,10,0.0022716128733
10940,10,0.00101468444336
10941,10,0.00173269887455
10942,10,0.000630965572782
10943,10,0.000590692390688
10944,2,0.000206396289286
10945,0,0.0019561285153
10946,10,0.00231799040921
10947,0,0.00352142145857
10948,2,0.000360723439371
10949,2,0.000283457135083
10950,2,0.000156173744472
10951,2,0.00116541062016
10952,7,0.000825253548101
10953,10,0.00397914648056
10954,10,0.00889258272946
10955,2,0.000403322716011
10956,2,0.00108146178536
10957,2,0.00103929371107
10958,10,0.00133834581356
10959,2,0.00781090231612
10960,10,0.0103814238682
10961,10,0.00148186844308
10962,2,0.00275556836277
10963,10,0.00073099049041
10964,0,0.00100072694477
10965,10,0.00121345906518
10966,10,0.000996287330054
10967,0,0.0111007196829
10968,2,0.000746142352
10969,2,0.00169906357769
10970,7,0.00408997666091
10971,2,0.000848391093314
10972,2,0.000800744513981
10973,2,0.00462639238685
10974,10,0.00960340443999
10975,2,0.00170958775561
10976,5,0.0092217521742
10977,5,0.00671234633774
10978,2,0.000595250166953
10979,10,0.00632186094299
10980,0,0.000146314327139
10981,10,0.00190765946172
10982,10,0.000461108022137
10983,10,0.00198079971597
10984,10,0.00054020335665
10985,2,0.00049657386262
10986,10,0.00124842394143
10987,10,0.000457441055914
10988,10,0.000442175893113
10989,10,0.00134535157122
10990,2,0.00353433564305
10991,2,0.00143120973371
10992,2,0.0015289853327
10993,2,0.00226571015082
10994,2,0.00133982580155
10995,0,0.00132210797165
10996,2,0.000222680944717
10997,2,0.00172708369792
10998,2,0.000274814461591
10999,2,0.000319321989082
11000,10,0.000367045751773
11001,2,0.000278624589555
11002,10,0.000398946402129
11003,5,0.00256203929894
11004,2,0.00021836507949
11005,2,0.00401926040649
11006,2,0.00232564401813
11007,2,0.00153944012709
11008,10,0.00251932395622
11009,10,0.00557363918051
11010,2,0.000298535393085
11011,2,0.00123470555991
11012,2,0.000213045321289
11013,2,0.000140763848322
11014,2,0.00354875880294
11015,2,0.000218720553676
11016,10,0.00719058746472
11017,10,0.00177997688297
11018,10,0.00240168860182
11019,2,0.000180243892828
11020,10,0.0011788533302
11021,10,0.00300540728495
11022,10,0.00538829248399
11023,10,0.0174186378717
11024,10,0.0018519863952
11025,2,0.00168352504261
11026,0,0.0331805050373
11027,0,0.00826513487846
11028,7,0.00270112999715
11029,0,0.00630256393924
11030,2,0.00139700353611
11031,10,0.00126235221978
11032,10,0.000703032186721
11033,7,0.00146808545105
11034,10,0.000908587069716
11035,2,0.0022640475072
11036,10,0.00407599471509
11037,10,0.00139420176856
11038,10,0.0011520703556
11039,2,0.00388436741196
11040,10,0.00136317219585
11041,10,0.00313515472226
11042,10,0.00182162527926
11043,10,0.00328363990411
11044,2,0.000379812117899
11045,10,0.000556812854484
11046,10,0.000121018005302
11047,2,0.000128879008116
11048,10,8.57077175169e-05
11049,10,0.000221212525503
11050,2,0.000237707790802
11051,2,0.00018004962476
11052,2,0.000433240609709
11053,2,0.00104680354707
11054,10,0.000658860313706
11055,10,0.00577061949298
11056,2,0.00335360760801
11057,0,0.000620523758698
11058,2,0.000830954348203
11059,10,0.00570132909343
11060,10,0.0024041174911
11061,2,0.000378526223358
11062,2,0.000286732130917
11063,2,0.000665794010274
11064,2,0.000112441484816
11065,10,0.00175834668335
11066,2,0.000277553976048
11067,2,0.00024442220456
11068,2,0.000276381528238
11069,7,0.000727249134798
11070,2,0.0015021180734
11071,10,0.00104671821464
11072,10,0.00029275144334
11073,2,0.000371556641767
11074,2,0.000994004192762
11075,10,0.000202036957489
11076,2,0.00682488223538
11077,10,0.000273875164567
11078,10,0.000291555392323
11079,2,0.000332300638547
11080,10,0.000652978313155
11081,10,0.00215003755875
11082,10,0.000454064400401
11083,2,0.000462001829874
11084,2,0.00104053609539
11085,10,0.000265721842879
11086,2,0.000883529777639
11087,2,0.00144297175575
11088,2,0.000694213144016
11089,2,0.00131289334968
11090,10,0.00145455717575
11091,0,0.000882217893377
11092,2,0.000302244938212
11093,2,0.000218751840293
11094,10,0.000932186900172
11095,2,0.000386316736694
11096,2,0.000584898516536
11097,2,0.000399039214244
11098,2,0.00108036259189
11099,2,0.000466910627438
11100,2,0.00049578823382
11101,10,0.000739156850614
11102,10,0.000513545412105
11103,0,0.00124912813772
11104,2,0.00232925778255
11105,2,0.00164113903884
11106,0,0.00071177072823
11107,0,0.00159293587785
11108,10,0.00280951033346
11109,2,0.000992727116682
11110,2,0.000470991857583
11111,10,0.0022785551846
11112,10,0.00455526588485
11113,2,0.000292952463496
11114,2,0.000369136076188
11115,2,0.000384828977985
11116,2,0.000447514612461
11117,2,0.000529015378561
11118,2,0.000540509296115
11119,7,0.00279741315171
11120,2,0.000779032707214
11121,2,0.000492857187055
11122,2,0.000744187796954
11123,2,0.00109578541014
11124,0,0.011584976688
11125,2,0.00251811393537
11126,10,0.000126138198539
11127,2,0.00518488278612
11128,2,0.00333871692419
11129,0,0.00705561228096
11130,2,0.00134737440385
11131,2,0.000569539726712
11132,2,0.000472476880532
11133,2,0.0004794105771
11134,2,0.000495662097819
11135,2,0.000510708021466
11136,2,0.000540631648619
11137,2,0.000537219049875
11138,2,0.000766116485465
11139,2,0.000594891724177
11140,2,0.0025087473914
11141,2,0.000560713990126
11142,2,0.000561430584639
11143,2,0.000331667950377
11144,2,0.000493411149364
11145,2,0.000283708563074
11146,2,0.00206733634695
11147,2,0.000119763717521
11148,2,0.000297273218166
11149,2,0.000243196205702
11150,2,0.000360337115126
11151,2,0.000469141959911
11152,2,0.000200345210033
11153,2,0.000105426348455
11154,2,0.000541682122275
11155,2,0.000170868370333
11156,2,0.000207957229577
11157,2,0.000131896013045
11158,2,0.000102886253444
11159,2,0.000781539245509
11160,2,0.00269156321883
11161,2,0.00698082428426
11162,10,0.00407894374803
11163,10,0.00339370965958
11164,10,0.00563641404733
11165,2,0.000276736158412
11166,5,0.000639694801066
11167,10,0.000925712054595
11168,2,7.857025048e-05
11169,2,0.000437714596046
11170,2,0.000941535690799
11171,10,0.000185371682164
11172,10,0.000109028449515
11173,2,0.000686444167513
11174,2,0.000373334274627
11175,2,0.000105730097857
11176,2,0.000155072542839
11177,2,0.000119774224004
11178,10,0.000234265113249
11179,5,0.000138640622026
11180,2,0.000199394809897
11181,10,0.000660013931338
11182,2,0.000119727737911
11183,10,0.0179075207561
11184,5,0.000644184823614
11185,2,0.000108347529022
11186,10,0.000224301489652
11187,2,0.00932908058167
11188,2,0.000679191434756
11189,2,0.000293070101179
11190,2,0.000256147788605
11191,2,0.000825320836157
11192,2,0.000430793530541
11193,2,0.000396981049562
11194,2,0.000174136395799
11195,2,0.000146527934703
11196,2,0.000282971101115
11197,2,0.000160351526574
11198,2,0.00466952193528
11199,10,0.000322121864883
11200,10,0.0122453635558
11201,2,0.00454393262044
11202,2,0.000762019364629
11203,10,0.00088035792578
11204,2,0.000770071172155
11205,2,0.000892598181963
11206,0,0.000609043694567
11207,2,0.00172221788671
11208,10,0.00164916343056
11209,2,0.00117466168012
11210,10,0.00109104136936
11211,2,0.00165876059327
11212,2,0.000912369054276
11213,0,0.00093709671637
11214,10,0.00127033691388
11215,2,0.000634965777863
11216,2,0.00127762462944
11217,2,0.00115220923908
11218,2,0.00493594957516
11219,0,0.000900576647837
11220,2,0.00170901813544
11221,0,0.000726107158698
11222,0,0.000564423971809
11223,10,0.000791939324699
11224,2,0.000634507276118
11225,2,0.000387440493796
11226,10,0.000531629251782
11227,10,0.000441510201199
11228,2,0.000483130366774
11229,2,0.000666541280225
11230,0,0.00130405637901
11231,2,0.00102518848144
11232,2,0.000422386452556
11233,2,0.00116523797624
11234,2,0.000355960481102
11235,2,0.00038519105874
11236,2,0.000745747121982
11237,2,0.000437105976744
11238,2,0.000483917538077
11239,2,0.00065899285255
11240,2,0.00122889841441
11241,2,0.000501380010974
11242,2,0.000547145667952
11243,2,0.000408820866141
11244,2,0.000727737206034
11245,2,0.000779207563028
11246,2,0.000680426950566
11247,2,0.00042499700794
11248,2,0.00176912627649
11249,2,0.000726913800463
11250,2,0.000804535811767
11251,2,0.000534296268597
11252,2,0.000965460611042
11253,2,0.000609500682913
11254,2,0.000318008038448
11255,2,0.000860795611516
11256,2,0.000418240728322
11257,2,0.000364578940207
11258,2,0.000881688902155
11259,2,0.000513549544849
11260,2,0.000475482753245
11261,2,0.000253467209404
11262,2,0.000601553241722
11263,2,0.000502564420458
11264,2,0.000284722540528
11265,2,0.000554465863388
11266,2,0.000306638074107
11267,2,0.000469516613521
11268,2,0.00046063028276
11269,2,0.00047633468057
11270,2,0.000546011491679
11271,2,0.000455842673546
11272,2,0.000374352297513
11273,2,0.000594255572651
11274,2,0.00478555355221
11275,2,0.00385419558734
11276,2,0.000771012098994
11277,2,0.00150774931535
11278,2,0.000581026310101
11279,2,0.000614072370809
11280,2,0.000343250256265
11281,2,0.000301955471514
11282,2,0.00151712703519
11283,2,0.000420003663749
11284,2,0.000511998659931
11285,2,0.000531995261554
11286,2,0.000311100709951
11287,2,0.000439641065896
11288,2,0.000459226226667
11289,2,0.00252140150405
11290,2,0.000249523320235
11291,10,0.00121772114653
11292,10,0.000187522760825
11293,2,0.000349966518115
11294,2,0.00019665871514
11295,2,0.000505370553583
11296,0,0.000995106296614
11297,2,0.000215682724956
11298,2,0.000867652299348
11299,2,0.000627812754828
11300,2,0.000178518806933
11301,2,0.000301570806187
11302,2,0.000183429176104
11303,2,0.000534749473445
11304,2,0.000694518210366
11305,2,0.000259212625679
11306,2,0.000137817492941
11307,2,0.0011208379874
11308,2,0.00025074891164
11309,2,0.00024894849048
11310,2,0.000509746489115
11311,2,0.000717913440894
11312,2,0.000294672965538
11313,2,0.000317760423059
11314,2,0.00451936991885
11315,2,0.000333931704517
11316,2,0.00037696477375
11317,2,0.00136988109443
11318,2,0.00598643859848
11319,2,0.00237648049369
11320,10,0.000287427596049
11321,2,0.000742879812606
11322,2,0.000471022824058
11323,2,0.000443988712505
11324,10,0.00143290299457
11325,2,0.000703499244992
11326,2,0.00108403118793
11327,2,0.000387962558307
11328,2,0.000289568881271
11329,2,0.000688916246872
11330,2,0.000225672672968
11331,2,0.00016896406305
11332,2,0.000347756984411
11333,2,0.000546721857972
11334,2,0.000324294232996
11335,2,0.000309913302772
11336,0,0.000894320313819
11337,10,0.000313920376357
11338,10,0.000158207505592
11339,10,0.000802784401458
11340,2,0.000536583422218
11341,2,0.000420824653702
11342,2,0.000260100117885
11343,2,0.00102442642674
11344,2,0.000413762958487
11345,2,0.000274921621894
11346,2,0.000533549173269
11347,2,0.000958447461016
11348,2,0.00022887517116
11349,2,0.000395978539018
11350,2,0.000706527091097
11351,2,0.000187805650057
11352,2,0.00026338265161
11353,2,0.000472269981401
11354,2,0.000161754345754
11355,2,0.000514464743901
11356,2,0.00045636438881
11357,2,0.000397005089326
11358,2,0.000843872141559
11359,2,0.00118524138816
11360,2,0.00029316538712
11361,2,0.000193808591575
11362,2,0.000333743606461
11363,2,0.000267423398327
11364,2,0.000220667352551
11365,2,0.000404293969041
11366,2,0.000239119428443
11367,2,0.00053831958212
11368,10,0.000622076913714
11369,2,0.000646297179628
11370,2,0.00172533025034
11371,10,0.000337597011821
11372,10,0.00201894366182
11373,2,0.00030696450267
11374,2,0.000340442173183
11375,2,0.00121094589122
11376,2,0.000730930885766
11377,2,0.000211872422369
11378,2,0.000210933721974
11379,2,0.000488593825139
11380,10,0.000644802756142
11381,2,0.000286936148768
11382,2,0.000145511119626
11383,10,0.00240803998895
11384,2,0.000219122783164
11385,2,0.000279251660686
11386,2,0.00127673486713
11387,2,0.000733604712877
11388,2,0.000234098988585
11389,2,0.000856091442984
11390,2,0.00031409910298
11391,2,9.65813305811e-05
11392,10,0.000164516895893
11393,2,0.000177480949787
11394,10,0.000490492559038
11395,2,0.000309397844831
11396,2,0.000345371372532
11397,2,0.000317380472552
11398,10,0.000522567133885
11399,2,0.000434884772403
11400,2,0.000534179096576
11401,2,0.000267838302534
11402,2,0.000219608438783
11403,2,0.000295115780318
11404,2,0.000433845649241
11405,2,0.000282537075691
11406,2,0.000275625527138
11407,2,0.000478703877889
11408,2,0.00077693053754
11409,2,0.000443765078671
11410,2,0.000501674425323
11411,2,0.000290862983093
11412,2,0.000377024785848
11413,2,0.000216351705603
11414,2,0.000265551381744
11415,2,0.000389802444261
11416,2,0.000386490573874
11417,2,0.000835017068312
11418,2,0.000728212413378
11419,2,0.00032878323691
11420,2,0.000741122639738
11421,2,0.000224615243496
11422,2,0.000177670401172
11423,10,0.000519625958987
11424,2,0.000426833401434
11425,2,0.000339878402883
11426,2,0.000357435463229
11427,2,0.0010654674843
11428,2,0.000482051196741
11429,2,0.00040876379353
11430,2,0.000321431318298
11431,10,0.00491525232792
11432,2,0.000718202907592
11433,2,0.000256056489889
11434,2,0.000611081370153
11435,2,0.000152087115566
11436,2,0.000299169914797
11437,2,0.000247399351792
11438,10,0.000381004152587
11439,2,0.00021502362506
11440,10,0.000195342319785
11441,10,0.000380866345949
11442,2,0.000152725086082
11443,2,0.000135462643811
11444,2,0.000365097017493
11445,2,0.000223808456212
11446,2,0.000709173502401
11447,2,0.00023905056878
11448,2,0.000623899803031
11449,2,0.00023767107632
11450,2,0.000254678423516
11451,2,0.000396944727981
11452,10,0.000271816476015
11453,5,0.000196423919988
11454,2,0.000503927469254
11455,2,0.000110864399176
11456,10,0.000238725770032
11457,5,0.000601168663707
11458,2,0.000349294859916
11459,5,0.000290233059786
11460,2,0.000254767772276
11461,2,0.000980635406449
11462,2,0.000200700829737
11463,2,0.000250844808761
11464,2,0.000211865146412
11465,2,0.00042305959505
11466,2,0.000711005297489
11467,2,0.000609896727838
11468,10,0.000260517583229
11469,2,0.000387202308048
11470,2,0.000303569016978
11471,2,0.000370242545614
11472,2,0.000332468916895
11473,2,0.000338878133334
11474,2,0.000178396279807
11475,2,0.000973763177171
11476,2,0.00023014897306
11477,2,0.00110578001477
11478,5,0.000330545124598
11479,0,0.000261297187535
11480,2,0.000676161434967
11481,2,0.000317754078424
11482,2,0.00104858411942
11483,2,0.0006410588976
11484,2,0.00231109978631
11485,2,0.000438483373728
11486,2,0.000192080566194
11487,2,0.000146847538417
11488,2,0.000340888247592
11489,2,0.000509419653099
11490,2,0.000482310366351
11491,2,0.000452202482847
11492,2,0.000375554547645
11493,2,0.000526493124198
11494,2,0.000526189862285
11495,2,0.000756113266107
11496,10,0.000333545147441
11497,10,0.000267667783191
11498,2,0.000635993608739
11499,0,0.00734283030033
11500,2,0.000221962778596
11501,2,0.00104444508906
11502,0,0.000416198570747
11503,2,0.000431585212937
11504,10,0.00241196295246
11505,10,0.000304529967252
11506,2,0.000696660077665
11507,2,0.000781745533459
11508,10,0.00190312974155
11509,2,0.00115571636707
11510,2,0.00155919510871
11511,10,0.00152958463877
11512,0,0.00640160683542
11513,10,0.000823959009722
11514,2,0.000726587546524
11515,5,0.0245270747691
11516,10,0.000367273954907
11517,0,0.00571550801396
11518,2,0.000468903424917
11519,10,0.00111839710735
11520,2,0.000488496967591
11521,2,0.000397923926357
11522,2,0.000309216498863
11523,2,0.00111635343637
11524,2,0.00157904508524
11525,2,0.00113569828682
11526,2,0.000575647223741
11527,10,0.000613490294199
11528,10,0.00235001114197
11529,10,0.00302348099649
11530,2,0.00100247189403
11531,10,0.00163125607651
11532,2,0.00628943415359
11533,2,0.000242840789724
11534,2,0.000700658361893
11535,2,0.000780991278589
11536,2,0.000197191795451
11537,2,0.000848210824188
11538,2,0.000526390504092
11539,2,0.000578967097681
11540,10,0.000611895811744
11541,2,0.000873934128322
11542,2,0.000443522934802
11543,2,0.000571151496843
11544,2,0.000635997217614
11545,2,0.000481349066831
11546,2,0.000651739537716
11547,2,0.000343524094205
11548,2,0.000266997696599
11549,2,0.000381625926821
11550,2,0.000751381856389
11551,2,0.000219038396608
11552,2,0.000279445812339
11553,2,0.000378871161956
11554,2,0.000576359860133
11555,2,0.000207736273296
11556,2,0.000427958060754
11557,2,0.00026262915344
11558,0,0.000305278197629
11559,2,0.000382269878173
11560,2,0.000821176101454
11561,2,0.000363827770343
11562,2,0.000282878288999
11563,2,0.000348967005266
11564,2,0.000329727132339
11565,2,0.00180304446258
11566,2,0.00159967364743
11567,2,0.000983559060842
11568,2,0.000286191352643
11569,2,0.000707374303602
11570,2,0.000312594958814
11571,2,0.000184495132999
11572,2,0.000371254456695
11573,2,0.00039381464012
11574,2,0.00039903447032
11575,2,0.000710498658009
11576,2,0.000403621408623
11577,2,0.000378818251193
11578,2,0.000468391051982
11579,2,0.000487191195134
11580,2,0.000391942943679
11581,2,0.000317771948176
11582,2,0.000764375785366
11583,10,0.00197726022452
11584,2,0.00117965938989
11585,10,0.000647557142656
11586,2,0.000203807314392
11587,2,0.000320364546496
11588,2,0.000463046075311
11589,2,0.000370129797375
11590,2,0.000581054831855
11591,2,0.000345197913703
11592,2,0.000285947287921
11593,2,0.00042282071081
11594,2,0.000465312623419
11595,2,0.000369875109755
11596,2,0.000339496735251
11597,2,0.00016686329036
11598,2,0.000436686212197
11599,2,0.000217165172216
11600,2,0.000398803444114
11601,10,0.00052669463912
11602,2,0.000451326544862
11603,10,0.000361993937986
11604,2,0.000359315396054
11605,2,0.000273856363492
11606,2,0.000205354153877
11607,2,0.000244538037805
11608,2,0.000397331285058
11609,2,0.000227993732551
11610,2,0.000305303809
11611,2,0.00021567758813
11612,2,0.000472478190204
11613,2,0.000277826678939
11614,2,0.000445151148597
11615,10,0.000277729472145
11616,2,0.000255732709775
11617,2,0.000556467217393
11618,2,0.00200134748593
11619,10,0.000252672412898
11620,2,0.000221082649659
11621,2,0.000662384263705
11622,2,0.000418654351961
11623,10,0.000369767425582
11624,2,0.000264696252998
11625,2,0.000305803405354
11626,2,0.000579138752073
11627,2,0.000293028162559
11628,2,0.000235668878304
11629,2,0.00050988647854
11630,10,0.00077477353625
11631,2,0.000536283827387
11632,10,0.000416624330683
11633,2,0.000472116924357
11634,2,0.000235411745962
11635,10,0.000690876506269
11636,0,0.000561677617952
11637,10,0.000811735983007
11638,2,0.00022842848557
11639,2,0.000147830141941
11640,2,0.00100416620262
11641,2,0.000212615312194
11642,2,0.000246318551945
11643,2,0.000133124296553
11644,2,0.000321013329085
