test-merror-mean,test-merror-std,train-merror-mean,train-merror-std,nb,bst_nb,bst_merror
0.272244,0.00841174868859,0.246063,0.00234499176971,0,502,0.1713582
0.2482284,0.00651123907102,0.2235972,0.00233768735292,1,502,0.1713582
0.2370078,0.00480750194592,0.2137056,0.00251550397336,2,502,0.1713582
0.2514766,0.00794750070399,0.228814,0.00280711809513,3,502,0.1713582
0.2450788,0.00681218300987,0.222121,0.00298998240798,4,502,0.1713582
0.2401574,0.00688981429648,0.2160434,0.00240193477014,5,502,0.1713582
0.244882,0.0128428899707,0.2187994,0.00420162119187,6,502,0.1713582
0.2436022,0.00957831061096,0.221383,0.00352258354053,7,502,0.1713582
0.2377952,0.00883321545984,0.2175196,0.00195179595245,8,502,0.1713582
0.236319,0.00951418833112,0.215822,0.00240748757006,9,502,0.1713582
0.2375986,0.00982980306212,0.2179626,0.00214154099657,10,502,0.1713582
0.2387796,0.0085999613627,0.2163632,0.00204181090212,11,502,0.1713582
0.2358266,0.00865582235492,0.2147638,0.00184241563172,12,502,0.1713582
0.2357282,0.00982762250801,0.2143454,0.002655218153,13,502,0.1713582
0.2360236,0.00845872270736,0.2146162,0.00230640294832,14,502,0.1713582
0.2360236,0.00796313517655,0.2143208,0.00246073000551,15,502,0.1713582
0.2337598,0.00936866172727,0.2137304,0.00275943085436,16,502,0.1713582
0.2312008,0.0101876200636,0.212869,0.00245480255825,17,502,0.1713582
0.2319882,0.00989441384621,0.2125986,0.00217444674343,18,502,0.1713582
0.2315948,0.00987483264466,0.2117868,0.00198623557515,19,502,0.1713582
0.2319882,0.00926246583583,0.2119096,0.00170230168889,20,502,0.1713582
0.2323818,0.00915624838894,0.211762,0.00184525738042,21,502,0.1713582
0.23061,0.00885610919084,0.210925,0.00160134755753,22,502,0.1713582
0.2300198,0.00916227311097,0.2104084,0.00222750780919,23,502,0.1713582
0.2308072,0.0088144695904,0.2099162,0.002020641027,24,502,0.1713582
0.2299212,0.00825482897218,0.209375,0.00148135370523,25,502,0.1713582
0.2307086,0.00898527672584,0.2091782,0.00216805215804,26,502,0.1713582
0.2310038,0.00853870742911,0.2087846,0.00212946393254,27,502,0.1713582
0.229823,0.00901012581488,0.2086862,0.00223813077366,28,502,0.1713582
0.2300198,0.00892697369549,0.2080218,0.00216521365228,29,502,0.1713582
0.2298228,0.00866467807596,0.2076034,0.00234555184125,30,502,0.1713582
0.2294292,0.00861085165126,0.2074064,0.00233482749684,31,502,0.1713582
0.2288386,0.00868693084121,0.2075048,0.0024393716732,32,502,0.1713582
0.22815,0.00908288075447,0.2071358,0.00238034866354,33,502,0.1713582
0.2275588,0.0094025171183,0.2066436,0.00184590526301,34,502,0.1713582
0.2274604,0.0088273293719,0.2060038,0.00176170796672,35,502,0.1713582
0.2274606,0.00822534029934,0.2060778,0.00212403911452,36,502,0.1713582
0.2271654,0.00919957569891,0.2061762,0.00231809735775,37,502,0.1713582
0.2272638,0.00912434583737,0.2053888,0.00191959989581,38,502,0.1713582
0.2263778,0.00911693398901,0.2046754,0.00149603082856,39,502,0.1713582
0.2256892,0.00803592106482,0.2046508,0.00164259202482,40,502,0.1713582
0.2257876,0.00827813359641,0.2041586,0.00173045076208,41,502,0.1713582
0.2249016,0.00932689222839,0.2038878,0.00162348186316,42,502,0.1713582
0.2252954,0.00875604286422,0.203371,0.00156029317758,43,502,0.1713582
0.225,0.00833666386512,0.2031494,0.00131910084527,44,502,0.1713582
0.2246062,0.00815550028876,0.2031002,0.00125563297185,45,502,0.1713582
0.224311,0.00803465971899,0.203051,0.00127766067483,46,502,0.1713582
0.2241142,0.00763413655628,0.2024606,0.00122684401617,47,502,0.1713582
0.2232286,0.00845290420152,0.2022392,0.00143977212086,48,502,0.1713582
0.2228348,0.00896913323348,0.2016486,0.00123777552084,49,502,0.1713582
0.2221458,0.00870171413918,0.201132,0.000902330981403,50,502,0.1713582
0.2219488,0.0088636747323,0.2006398,0.000843248575451,51,502,0.1713582
0.2221458,0.00875718457953,0.2000492,0.00105545561726,52,502,0.1713582
0.221752,0.00819712137277,0.2000244,0.000921761704564,53,502,0.1713582
0.2220472,0.00867268072513,0.1996308,0.00136051202126,54,502,0.1713582
0.2213582,0.00844629427382,0.1992616,0.00130807042624,55,502,0.1713582
0.2208662,0.00857715937592,0.1993356,0.00108742017638,56,502,0.1713582
0.2198818,0.00883311517869,0.1988682,0.000995008422075,57,502,0.1713582
0.219685,0.00801170800766,0.198622,0.00104289270781,58,502,0.1713582
0.2193898,0.00821936137179,0.1984498,0.00129039721016,59,502,0.1713582
0.219685,0.00816735685519,0.1982776,0.0013801441374,60,502,0.1713582
0.219685,0.00847005489947,0.1979332,0.00127956154991,61,502,0.1713582
0.219193,0.00831426174714,0.1974904,0.00128193176105,62,502,0.1713582
0.2185038,0.00936325100379,0.197392,0.0014254718517,63,502,0.1713582
0.2184056,0.00877808868946,0.1968012,0.00130579667636,64,502,0.1713582
0.218307,0.00900254121901,0.1964814,0.00136787288883,65,502,0.1713582
0.2175198,0.00919626353254,0.1963828,0.00149127105517,66,502,0.1713582
0.217126,0.00987367463511,0.1958906,0.00150523056041,67,502,0.1713582
0.2169292,0.00992300427088,0.195497,0.00176932133882,68,502,0.1713582
0.2164372,0.00918783235372,0.1955708,0.00163713461878,69,502,0.1713582
0.2161418,0.00933967454251,0.1952754,0.00139496560531,70,502,0.1713582
0.2156494,0.00924042128044,0.1951524,0.0014648311302,71,502,0.1713582
0.2156496,0.00913529192965,0.194931,0.00169864451843,72,502,0.1713582
0.2156494,0.0090871806761,0.194562,0.00172337378418,73,502,0.1713582
0.2152556,0.0094589586023,0.1941928,0.00172350798083,74,502,0.1713582
0.2152556,0.00925191276656,0.1940698,0.00169334159578,75,502,0.1713582
0.2145668,0.00915932786617,0.194119,0.00158973167547,76,502,0.1713582
0.2144686,0.0091878794855,0.1938238,0.00131276736705,77,502,0.1713582
0.2148622,0.00918366315584,0.1936764,0.0014036326585,78,502,0.1713582
0.2144686,0.0091773350293,0.1931348,0.00154529989322,79,502,0.1713582
0.2147638,0.00918366315584,0.1929134,0.00161160424422,80,502,0.1713582
0.2141734,0.00866715121825,0.1927412,0.00140837770502,81,502,0.1713582
0.2135828,0.00859751697643,0.1922982,0.00134535116605,82,502,0.1713582
0.2135826,0.0088088860726,0.1920768,0.00153187589576,83,502,0.1713582
0.2138782,0.00833214201511,0.191929,0.00160429137004,84,502,0.1713582
0.2141734,0.00844069342175,0.192003,0.00127041993057,85,502,0.1713582
0.213878,0.00823267283451,0.1914614,0.00162357883701,86,502,0.1713582
0.2139768,0.00816627490108,0.1914122,0.0014914030173,87,502,0.1713582
0.2135826,0.00770620432119,0.1913878,0.00155948573575,88,502,0.1713582
0.2135826,0.00765534371795,0.1909448,0.00128092582143,89,502,0.1713582
0.2128938,0.00690786298069,0.1908956,0.00133780381222,90,502,0.1713582
0.2126968,0.0072488943819,0.1908218,0.00136336941436,91,502,0.1713582
0.2126968,0.00705249885927,0.1906496,0.00127048189283,92,502,0.1713582
0.2122048,0.0071411952613,0.190502,0.00123915003127,93,502,0.1713582
0.2115158,0.00734190194432,0.1900592,0.00113670161432,94,502,0.1713582
0.2115158,0.00720878759293,0.1897148,0.00113566234419,95,502,0.1713582
0.2114172,0.00718295912281,0.1895916,0.000962643360752,96,502,0.1713582
0.2109252,0.00738242915035,0.1894192,0.000872243864983,97,502,0.1713582
0.2107284,0.00721523836335,0.1892964,0.000995433694427,98,502,0.1713582
0.2108268,0.00699163770228,0.1889272,0.000986262520833,99,502,0.1713582
0.2107284,0.00682905948429,0.1887796,0.0011292977641,100,502,0.1713582
0.2103346,0.00729659017898,0.188681,0.00100130295116,101,502,0.1713582
0.2100394,0.0075240032589,0.1883858,0.00109046547859,102,502,0.1713582
0.209941,0.00755739873237,0.1879674,0.000905199779054,103,502,0.1713582
0.2096458,0.00774973825106,0.1876722,0.000871826221216,104,502,0.1713582
0.209449,0.00710834442047,0.1873768,0.000981296367057,105,502,0.1713582
0.2094488,0.00790227206315,0.1872784,0.00101288609429,106,502,0.1713582
0.2091536,0.00802029103213,0.1870324,0.00105962872743,107,502,0.1713582
0.2090552,0.00818404553751,0.187057,0.00109114655294,108,502,0.1713582
0.2089568,0.00781601871543,0.1868356,0.00116101345384,109,502,0.1713582
0.2088582,0.00821485163347,0.1862206,0.000919522615274,110,502,0.1713582
0.208366,0.00758339483345,0.185827,0.00105158413834,111,502,0.1713582
0.2079724,0.00746756877705,0.18563,0.0011071178799,112,502,0.1713582
0.2077756,0.00742073588265,0.185581,0.00118169556147,113,502,0.1713582
0.2070866,0.00734845016585,0.1852364,0.00131269990478,114,502,0.1713582
0.2070866,0.00774000360723,0.1850148,0.0010821455355,115,502,0.1713582
0.2065946,0.00759474006402,0.1848178,0.00109866872168,116,502,0.1713582
0.2063978,0.0080057293584,0.1845962,0.00109628817379,117,502,0.1713582
0.2061026,0.00807078780789,0.1844732,0.00105980043404,118,502,0.1713582
0.2062008,0.0079836459691,0.1842764,0.00100949959881,119,502,0.1713582
0.2059058,0.00797532463038,0.1842026,0.000994400040225,120,502,0.1713582
0.2057088,0.00808639327265,0.1842272,0.000818111826097,121,502,0.1713582
0.2053148,0.00830163127102,0.1838828,0.00103378554836,122,502,0.1713582
0.2052164,0.00818176801431,0.1836614,0.00124321303082,123,502,0.1713582
0.2050194,0.00813785599774,0.1835136,0.001221941668,124,502,0.1713582
0.204921,0.00806012488737,0.183366,0.00113990438195,125,502,0.1713582
0.2048226,0.00776513239037,0.1833168,0.0010352884429,126,502,0.1713582
0.2052168,0.00756636703841,0.1831692,0.00111524712956,127,502,0.1713582
0.205118,0.00783962371546,0.1828494,0.00122638274613,128,502,0.1713582
0.2044292,0.00838406327266,0.1827756,0.00117390912766,129,502,0.1713582
0.2047244,0.00836323553656,0.1826526,0.00107429243691,130,502,0.1713582
0.2046262,0.00820177286689,0.1825542,0.00109051059601,131,502,0.1713582
0.2043306,0.00810085611772,0.1821604,0.00124170440927,132,502,0.1713582
0.204429,0.00853288117813,0.1817422,0.00141658072837,133,502,0.1713582
0.2043306,0.00849763389656,0.1813976,0.00136033475292,134,502,0.1713582
0.2040354,0.00834931208184,0.1813238,0.00123631588197,135,502,0.1713582
0.2035432,0.00833757260598,0.1812746,0.00122452792537,136,502,0.1713582
0.2033464,0.00832478832404,0.1810778,0.00118378383162,137,502,0.1713582
0.2031496,0.0080286760951,0.1809056,0.00113470887896,138,502,0.1713582
0.2028544,0.0082194188505,0.180758,0.00124364046251,139,502,0.1713582
0.202559,0.0080837010583,0.1803888,0.00130755503135,140,502,0.1713582
0.2024606,0.00820302292085,0.1803888,0.0012818473232,141,502,0.1713582
0.202559,0.00816753762158,0.1801674,0.00134676569603,142,502,0.1713582
0.2021652,0.00887697992337,0.1800442,0.00119658203229,143,502,0.1713582
0.2017716,0.00864258439589,0.1797982,0.00139289014642,144,502,0.1713582
0.2016732,0.00863361253242,0.1795766,0.00142111978383,145,502,0.1713582
0.2019684,0.00862912766391,0.1793552,0.00127237029201,146,502,0.1713582
0.2019684,0.00855019837431,0.1792322,0.00122881949854,147,502,0.1713582
0.2016732,0.00866720345671,0.179183,0.00130573259131,148,502,0.1713582
0.202067,0.0086512534352,0.1787894,0.00121396352499,149,502,0.1713582
0.201378,0.00845794568438,0.1788632,0.00127711759834,150,502,0.1713582
0.2008858,0.00863333892304,0.1786664,0.00137084420705,151,502,0.1713582
0.201181,0.0086333366435,0.1785188,0.00150676280814,152,502,0.1713582
0.2010828,0.00840108739152,0.178568,0.00135798541966,153,502,0.1713582
0.200689,0.00833076010938,0.1784448,0.001308149441,154,502,0.1713582
0.2004922,0.00807213618319,0.178297,0.00143993958207,155,502,0.1713582
0.2004922,0.00807213618319,0.1781494,0.00153081554735,156,502,0.1713582
0.2001968,0.00844064910774,0.1780264,0.00164148939686,157,502,0.1713582
0.2001968,0.00870055835909,0.1777804,0.00165617035356,158,502,0.1713582
0.2003936,0.00841767047585,0.177805,0.00168407968933,159,502,0.1713582
0.2001968,0.0084807153802,0.1776328,0.00163666568364,160,502,0.1713582
0.2000984,0.00840730702663,0.1775836,0.00159774573697,161,502,0.1713582
0.2,0.00828546454944,0.1772146,0.00171644826313,162,502,0.1713582
0.2001968,0.00835994051175,0.176944,0.0016161892216,163,502,0.1713582
0.1999016,0.00783332526071,0.176821,0.00171608706073,164,502,0.1713582
0.1995078,0.00808416858805,0.1767226,0.00174095291148,165,502,0.1713582
0.1996062,0.00793910429205,0.176624,0.00187517604507,166,502,0.1713582
0.1995078,0.00781615471699,0.176624,0.00180945372972,167,502,0.1713582
0.1994094,0.00756939409993,0.176501,0.00175511321572,168,502,0.1713582
0.1989172,0.00770232155652,0.1761318,0.00173938097035,169,502,0.1713582
0.1989172,0.00743356585765,0.176058,0.00157382502204,170,502,0.1713582
0.1988188,0.00739175089948,0.175935,0.00166539845082,171,502,0.1713582
0.198622,0.00754478455623,0.1759104,0.00167878939715,172,502,0.1713582
0.1983268,0.00771864395862,0.1757874,0.00167878939715,173,502,0.1713582
0.19813,0.00782827631091,0.1757874,0.00179550556669,174,502,0.1713582
0.1982282,0.00749189069328,0.1756396,0.00186831802432,175,502,0.1713582
0.19813,0.00673064285191,0.1753444,0.00185987210313,176,502,0.1713582
0.1978346,0.00691089078484,0.1751968,0.00178616185157,177,502,0.1713582
0.1982282,0.00659831437263,0.1750738,0.00176914051449,178,502,0.1713582
0.1980314,0.0065850823108,0.1749016,0.0016771209378,179,502,0.1713582
0.1978346,0.00698753818165,0.1748032,0.0016160856908,180,502,0.1713582
0.1975394,0.00716951871746,0.174385,0.00164799854369,181,502,0.1713582
0.1973426,0.00727944856703,0.1740404,0.00135144464926,182,502,0.1713582
0.197441,0.00731527910609,0.1737206,0.00136790885661,183,502,0.1713582
0.1970472,0.00695687586205,0.1734992,0.00153552641137,184,502,0.1713582
0.1969488,0.00683609609061,0.1731546,0.00139761891802,185,502,0.1713582
0.1971456,0.00681624071171,0.1731546,0.00148581743158,186,502,0.1713582
0.1965552,0.00678062617757,0.172884,0.00138632247331,187,502,0.1713582
0.19626,0.00675772831653,0.1726626,0.0013802083321,188,502,0.1713582
0.1959648,0.00692757794326,0.172564,0.00133772657894,189,502,0.1713582
0.1956694,0.00662868459349,0.1722688,0.00154565654658,190,502,0.1713582
0.195768,0.00685732046794,0.172318,0.00157706043004,191,502,0.1713582
0.1954724,0.00685724296201,0.1719732,0.0016272958428,192,502,0.1713582
0.195374,0.00695262560476,0.1717518,0.00162281501102,193,502,0.1713582
0.1951772,0.00708098528172,0.1715058,0.00159458626609,194,502,0.1713582
0.1949802,0.00745307843512,0.1712106,0.00163693318129,195,502,0.1713582
0.1947836,0.00701090090074,0.1711614,0.00167852847459,196,502,0.1713582
0.1946852,0.00720304128546,0.1710136,0.00183806034721,197,502,0.1713582
0.19439,0.0071382127455,0.170866,0.00185674004643,198,502,0.1713582
0.1940946,0.00709491526658,0.1704724,0.00176687255907,199,502,0.1713582
0.1938978,0.00725287874985,0.1703248,0.00176515363637,200,502,0.1713582
0.1938974,0.00733268863651,0.1701034,0.00176514527447,201,502,0.1713582
0.1935038,0.00749210089094,0.1699066,0.00171716470963,202,502,0.1713582
0.1936022,0.00752563531936,0.1695376,0.00172068528209,203,502,0.1713582
0.1936022,0.00739581534112,0.1693406,0.00158435609634,204,502,0.1713582
0.1935038,0.00732211191939,0.1691684,0.00167787765943,205,502,0.1713582
0.1935038,0.0075564560847,0.1689716,0.00160334033817,206,502,0.1713582
0.1933072,0.00753730255197,0.1688238,0.00140350296045,207,502,0.1713582
0.1930118,0.00709367806994,0.1687254,0.00148564189494,208,502,0.1713582
0.192618,0.00716274645649,0.168627,0.00140828335217,209,502,0.1713582
0.1925196,0.0067434783784,0.1682578,0.00136273422207,210,502,0.1713582
0.1923228,0.00631323398584,0.1682578,0.0015921747894,211,502,0.1713582
0.1922244,0.0065703411053,0.167987,0.00147755257098,212,502,0.1713582
0.1920276,0.0068220069657,0.1678148,0.00161909683466,213,502,0.1713582
0.1915356,0.00637431118161,0.1675934,0.00173528310082,214,502,0.1713582
0.1915354,0.00622046537166,0.1674212,0.00157819547585,215,502,0.1713582
0.1912402,0.00657765448773,0.167249,0.00170216003948,216,502,0.1713582
0.1912402,0.00629155044166,0.1670522,0.0015858304323,217,502,0.1713582
0.1913386,0.00646478119042,0.1669784,0.00163654240397,218,502,0.1713582
0.1912402,0.0065702901732,0.166757,0.00162950446455,219,502,0.1713582
0.1915354,0.00643475667294,0.1667324,0.00157817053578,220,502,0.1713582
0.1911418,0.00653334408707,0.1667078,0.00160026877742,221,502,0.1713582
0.190945,0.00671174516799,0.1665848,0.00156586441303,222,502,0.1713582
0.1905512,0.00660538817633,0.166437,0.00160675511513,223,502,0.1713582
0.1906496,0.00650343028255,0.1662648,0.00155741470392,224,502,0.1713582
0.1901576,0.00629149411825,0.1662402,0.00139720698538,225,502,0.1713582
0.1899606,0.00634082381399,0.1660926,0.00133654548744,226,502,0.1713582
0.190059,0.00641975921667,0.165871,0.0014079619313,227,502,0.1713582
0.1898622,0.00643482703419,0.1656496,0.00118932764199,228,502,0.1713582
0.1896652,0.00628382263913,0.165502,0.00127244379051,229,502,0.1713582
0.189567,0.00654673485029,0.1653298,0.00124359694435,230,502,0.1713582
0.1890748,0.00680759374229,0.1650836,0.00106238780113,231,502,0.1713582
0.1894684,0.00685438961834,0.1648868,0.00107654789025,232,502,0.1713582
0.1890748,0.00682890958792,0.1647392,0.0010085683715,233,502,0.1713582
0.1889764,0.00697345580326,0.1645424,0.00103408541233,234,502,0.1713582
0.1886812,0.00694980009497,0.1642716,0.000791034411388,235,502,0.1713582
0.188386,0.00670005316397,0.1641732,0.000736358173717,236,502,0.1713582
0.188386,0.00688540255904,0.1640502,0.0006940514102,237,502,0.1713582
0.1880906,0.00691377490522,0.1638534,0.00057901523296,238,502,0.1713582
0.187697,0.00681643997993,0.1637304,0.000697530386435,239,502,0.1713582
0.1875002,0.00669746499506,0.1635828,0.000634851604708,240,502,0.1713582
0.1875986,0.0066276900531,0.1635582,0.000648992573147,241,502,0.1713582
0.1869096,0.00658365960845,0.1634598,0.000744531100761,242,502,0.1713582
0.186811,0.00647369449387,0.1632874,0.000702212389523,243,502,0.1713582
0.1864172,0.00687858524407,0.1631152,0.000614900121971,244,502,0.1713582
0.185827,0.00657760360618,0.163066,0.000531430145927,245,502,0.1713582
0.1856302,0.00648716589583,0.16282,0.000690048983769,246,502,0.1713582
0.1857286,0.0063984551448,0.1626232,0.000806580287386,247,502,0.1713582
0.1853348,0.00617484439966,0.1623526,0.000732627217622,248,502,0.1713582
0.185236,0.00619831122162,0.162205,0.000780610017871,249,502,0.1713582
0.1855316,0.00652152241735,0.1620572,0.000810310903296,250,502,0.1713582
